fragment,category,weight,subcat
PINGO DOCE,Groceries,192,PINGO DOCE
COMISSAO TRF MBWA,Legal & Administrative Fees,121,
LIDL AGRADECE,Groceries,87,LIDL
VIAVERDE,Car/Gas/Tolls/Parking/repair,64,
ALDI,Groceries,64,ALDI
LEV ATM 6519,Chris Cash Spending,61,
E LECLERC,Groceries,53,LECLERK
LEV ATM 0885,Hella Cash Spending,46,
ATM-0045,Hella Cash Spending,1,
MCDONALD,Restaurants/Dinner Take Out,44,
Colegio Rainha,School Tuition and Fees,42,
FARMACIA,Medical + Birth,40,Pharmacy
IMPOSTO DO SELO,Legal & Administrative Fees,39,
IMPOSTO DO SELO,Legal & Administrative Fees,39,
MINIPRECO,Groceries,36,MINIPRECO
CHILDREN S,"Children's Enrichment Classes",36,Dr. Andreia
****4493,Lessons & Learning,33,IRIS
MIGUEL MEXIA,Groceries,29,
AMAZON,Amazon -- already categorized individulally,29,
Kindle,"Books, mostly hella",27,
MARGARIDA CUNHA,"Children's Enrichment Classes",27,Marg Cunha
IRIS SILVA ROCHA,Lessons & Learning,26,IRIS
IMPOSTO SELO,Legal & Administrative Fees,24,
FF CALDAS,Fitness & Health Hacking,24,Fitness Factory
CONTINENTE,Groceries,23,
PROGRAMA PRESTIGE,Legal & Administrative Fees,22,
OCIDENTAL SAUDE,Health Insurance Premiums,22,
Vodafone,Google Fi + Cell phone,22,
Cidade Logica,Rent,21,
EDP COMERCIAL,Electric,21,
RESPOSTAS INVISIVEIS,"Children's Enrichment Classes",21,J Santos
ITALKI,Lessons & Learning,20,
6519 A8 ,Car/Gas/Tolls/Parking/repair,19,
MB WAY P/ *****9181,Chris Hobbies,19,Nuno
HIPER ,Caldas home wares etc,19,
PRACTICEPORTUGUESE.COM,Lessons & Learning,19,
HELP.MAX.COM,Media Subscriptions,19,
AMERICAN AI,Chris Travel,19,
MEDIS,Medical + Birth,18,
PIMPOES,"Children's Enrichment Classes",18,PIMPOES
CIDENTAL AUTOMVEL,Car/Gas/Tolls/Parking/repair,16,Insurance
WOO,Google Fi + Cell phone,16,Woo
CLINICA,Medical + Birth,16,
NUNO MIGU,Chris Hobbies,16,Nuno
OARHEALTH,Medical + Birth,15,Pharmacy
Cais do Parque,Restaurants/Dinner Take Out,15,
ASHLEY,Groceries,14,
GOLDPET CALDAS,Pets,14,
Disney,Media Subscriptions,14,
BP CALDAS,Car/Gas/Tolls/Parking/repair,13,Gas
GAUCHOS,Restaurants/Dinner Take Out,13,
SPOTIFY,Media Subscriptions,13,
SERVICO BP,Car/Gas/Tolls/Parking/repair,12,Gas
VODAFOLISBOA,Google Fi + Cell phone,12,Vodafone
EVDCR,Hella's Hobbies and Sports,12,Escola Dance
ROBLOX.COM,Family Entertainment,12,
DECATHLON,"Chris Clothing, Shoes, & Accessories",12,
Balance Health,Fitness & Health Hacking,12,Balance
help.max.com,Media Subscriptions,12,HBO Max
ANUL COMPRA,Fraud,12,
ESTACIONAMENT,Car/Gas/Tolls/Parking/repair,11,
AGUA/GAS,Water Bill,11,
SPDAD - Sociedade Portugu,Hella's Hobbies and Sports,11,
UBER,"Uber, Lyft, Cabs, Car2Go, Public Transit, Bikeshare ",11,
ORTHOLINTO,Dental,10,Ortholinto
HOSPITAL DA LUZ,Medical + Birth,10,
HOSPITAL CUF ,Medical + Birth,10,
BOWLING CALDAS,Restaurants/Dinner Take Out,10,
McDonalds,Hella's Lunches/Fast Food,10,
ELLINOPOULA,Lessons & Learning,10,
HMGIFTS,"Birthdays, Christmas, Gifts, Parties",10,
BENETTON,Kids Clothing and Baby Gear,10,
Glovo,Hella's Lunches/Fast Food,9,
MB WAY P/ *****3133,Chris Hobbies,9,Jamine
MB WAY P/ *****3313,"Children's Enrichment Classes",9,Marg Cunha
RNE LISBOA,transit,8,
POSTO BP,Car/Gas/Tolls/Parking/repair,8,Gas
EST SERVICO,Car/Gas/Tolls/Parking/repair,8,Gas
JCLAC POSTO BLC,Medical + Birth,8,Blood Tests
MERCADONA,Groceries,8,
SEVILLA,Family Vacations,8,
UNITED      0162367927940,Family Vacations,1,
UNITED      0162367927939,Family Vacations,1,
UNITED      0162367927938,Family Vacations,1,
UNITED      0164364660306,Family Vacations,1,
AIRBNB * HMNAPBATKM,Family Vacations,1,
LEVALLOIS-PERRET,Hella Travel,8,
AEGEAN,Hella Travel,8,
COMPRA 0885 Vinted,Fraud,8,
JOAQUIM CHAVES,Medical + Birth,7,Blood Tests
LECLERC,Groceries,7,LECLERK
LEROY MERLIN,Caldas home wares etc,7,
BALANCE CALDAS,Fitness & Health Hacking,7,Balance
NETFLIX.COM,Media Subscriptions,7,Netflix
Amazon,Amazon -- already categorized individulally,7,
REPSOL,Car/Gas/Tolls/Parking/repair,6,Gas
CLINIMED,Medical + Birth,6,
MONTEPIO,Medical + Birth,6,
CUF TORRES VEDRAS,Medical + Birth,6,
KAYSDAKI,Restaurants/Dinner Take Out,6,
CLUB PADEL,Chris Hobbies,6,
LIU YUANYUAN,Caldas home wares etc,6,
WESTBIKE,Bicycle Maintenance,6,
BBL C RAINHA,Kids Clothing and Baby Gear,6,
GoFundMe,Charity/Activist Contributions,6,
Netflix.com,Media Subscriptions,6,Netflix
RODOVIARIA OESTE,transit,5,
MEDICO DA AV.,Dental,5,
COUTINHO,Car/Gas/Tolls/Parking/repair,5,Repair
A8 TORRES,Car/Gas/Tolls/Parking/repair,5,
6519 A15,Car/Gas/Tolls/Parking/repair,5,
6519 A1 ,Car/Gas/Tolls/Parking/repair,5,
PAG.IGCP,Income Taxes,5,
SMAS CALDAS,Water Bill,5,
HOSPITAL LUZ,Medical + Birth,5,
SUPERMERCADO,Groceries,5,
THE BLACK SHEEP PUB,Restaurants/Dinner Take Out,5,
VINTAGE SPECTRUM,Restaurants/Dinner Take Out,5,
BALLET,Hella's Hobbies and Sports,5,
PLAYTOMIC,Chris Hobbies,5,
GOOD MART CALDAS,Caldas home wares etc,5,
BOL QUEIJAS,Family Entertainment,5,
VIKING,Family Vacations,5,
FNAC,"Books, mostly hella",5,
NOTE ,"Books, mostly hella",5,
KID TO KID,Kids Clothing and Baby Gear,5,
SPRINGFIELD,"Chris Clothing, Shoes, & Accessories",5,
TRF MB WAY P/ *****6234,"Children's Enrichment Classes",5,J Santos
CHILDRENS WORLD,"Children's Enrichment Classes",5,Dr. Andreia
SANAPSY,"Children's Enrichment Classes",5,J Santos
AIRALO,Chris Travel,5,
Vinted Vilnius,Fraud,5,
Vinted,Kids Clothing and Baby Gear,3,
COLEGIO RAINHA,School Tuition and Fees,4,
CORREIOS,Legal & Administrative Fees,4,
DD PT61111450 CTT - AGUA/GAS,Water Bill,4,
IHERB,Medical + Birth,4,Pharmacy
PIZZA HUT,Restaurants/Dinner Take Out,4,
WHAT THE FOLK,Hella's Lunches/Fast Food,4,
SPORT ZONE VIVACI,Chris Hobbies,4,
RAILWAY,Chris Hobbies,4,
Vasiliki Flora,Lessons & Learning,4,
GRUTAS,Family Entertainment,4,
SALAMANCA,Family Vacations,4,SALAMANCA
BERTRAND,"Books, mostly hella",4,
STAPLES,"Books, mostly hella",4,
EL CORTE INGLES-,Kids Clothing and Baby Gear,4,
GOFNDME,Charity/Activist Contributions,4,
TRF MB way P/ *****6234,"Children's Enrichment Classes",4,J Santos
BALANCE CLUB,Fitness & Health Hacking,4,Balance
HELP.HBOMAX.COM,Media Subscriptions,4,HBO Max
TURTLECHAPTER,Hella Travel,4,
ATM 0885,Hella Cash Spending,4,
WASTE MANAGEMENT,2621 Expenses,4
FLIXBUS.COM,transit,3,
CRDL,School Tuition and Fees,3,
DISPONIBILIZACAO,Legal & Administrative Fees,3,
COMISSAO TRE MBWAY,Legal & Administrative Fees,3,
CVS/PHARMACY,Medical + Birth,3,
SPAR VILA NOVA,Groceries,3,
PROHIBITION,Restaurants/Dinner Take Out,3,
KASTHAMANDAP,Restaurants/Dinner Take Out,3,
RESTAURANTE,Restaurants/Dinner Take Out,3,
TIGER BELLY,Restaurants/Dinner Take Out,3,
UNIQUE COFFEE,Hella's Lunches/Fast Food,3,
AGRILOJA,Caldas home wares etc,3,
CINEPLACE,Family Entertainment,3,
MOSTEIRO,Family Entertainment,3,
REBECCA MC KINLEY,Family Vacations,3,
Cars on Booking,Family Vacations,1,
PORTO EDITORA,"Books, mostly hella",3,
MANGO DE CALDAS,"Hella Clothing, Shoes, Accessories",3,
MB way P/ *****3313,"Children's Enrichment Classes",3,Marg Cunha
MOMMASTRONG,Fitness & Health Hacking,3,
hbomax.com,Media Subscriptions,3,HBO Max
NYTimes,Media Subscriptions,3,
PARIS,Hella Travel,3,
SERVICE NAVIGO,Hella Travel,3,
AMZN Mktp,Amazon -- already categorized individulally,3,
PASSPORT FEES,Legal & Administrative Fees,2,
ANNUAL MEMBERSHIP FEE,Legal & Administrative Fees,2,
0885 A15 ,Car/Gas/Tolls/Parking/repair,2,
FIDELIDADE,Car/Gas/Tolls/Parking/repair,2,Insurance
TAXACT,Income Taxes,2,
VODAFONE,Google Fi + Cell phone,2,Vodafone
HOSP CUF,Medical + Birth,2,
 OPTICAS,Medical + Birth,2,Glasses/Contacts
ALMAGEMEDICAL,Medical + Birth,2,
WELL S ,Groceries,2,WELLS
WELLS OPTICA,Groceries,2,WELLS
GUACAMOLE,Chris's Lunches/Fast Food,2,
COCKPIT BAR,Chris's Lunches/Fast Food,2,
BRILHANTES,Chris's Lunches/Fast Food,2,
OUTBECO,Restaurants/Dinner Take Out,2,
PROUD EARTH,Restaurants/Dinner Take Out,2,
Gauchos Hamburgueria,Restaurants/Dinner Take Out,2,
MATA BICHO,Restaurants/Dinner Take Out,2,
MUSARANHOS,Restaurants/Dinner Take Out,2,
O CASTIGO,Restaurants/Dinner Take Out,2,
QUINTA SENHORA DO ARRIO,Restaurants/Dinner Take Out,2,
UNRWAUSA.ORG,Hella's Hobbies and Sports,2,
Deporvillage,Hella's Hobbies and Sports,2,
Strava Ireland Limited,Hella's Hobbies and Sports,2,
CUF SANTAREM CAFE,Hella's Lunches/Fast Food,2,
TRACA TRAPOS,Hella's Lunches/Fast Food,2,
FIVE GUYS,Hella's Lunches/Fast Food,2,
OASA ETICKET,Hellas Podcast,2,
TENNIS,Chris Hobbies,2,
ESCOLA DE VELA,Chris Hobbies,2,
HIPERFAMILIA,Caldas home wares etc,2,
WORTEN,Caldas home wares etc,2,
FORUM CHINA,Caldas home wares etc,2,
MB WAY P/ *****2455,Caldas home wares etc,2,
****#*4493,Lessons & Learning,2,IRIS
Ordem Pagamento s/Estrangeiro,Lessons & Learning,2,Greek
TCD.IE STUDENT FINANCE,Lessons & Learning,2,
Hobbii,Hella's yarn and crafts,2,
GELATARIA,Family Entertainment,2,
VILA NATAL,Family Entertainment,2,
JARDIM ZOOLOGICO,Family Entertainment,2,
PONTA DELGADA,Family Vacations,2,sao miguel
SANTAGLORIA,Family Vacations,2,
ESTREMOZ,Family Vacations,2,
PARKING OBISPO GALARZA,Family Vacations,2,
EXTREMADUR,Family Vacations,2,
EXPPINTOR,Family Vacations,2,
GetYourGuide,Family Vacations,2,
AIRBNB * HMP48WRMRE,Family Vacations,2,
AIRBNB * HMR53ZJC59,Family Vacations,2,
LIVRARIA,"Books, mostly hella",2,
TEACHERSPAYTEACHERS.COM,"Books, mostly hella",2,Kids Books
GIRL SCOUTS,"Birthdays, Christmas, Gifts, Parties",2,
COMERCIO ARTIGO,"Birthdays, Christmas, Gifts, Parties",2,
TRF MB WAY P/ *****8823,"Birthdays, Christmas, Gifts, Parties",2,KIDS RAINHA ZOE
ALE HOP,"Birthdays, Christmas, Gifts, Parties",2,
H.M.ROSA,"Birthdays, Christmas, Gifts, Parties",2,
TANIMARA COMERCIO,"Birthdays, Christmas, Gifts, Parties",2,
NOGUEIRA,"Birthdays, Christmas, Gifts, Parties",2,
ALE HOP,"Birthdays, Christmas, Gifts, Parties",2,
COCCODRILLO,Kids Clothing and Baby Gear,2,
MO CALDAS DA RAINHA,Kids Clothing and Baby Gear,2,
IMPERIO DA CRIANCA,Kids Clothing and Baby Gear,2,
HM Lisbon,Kids Clothing and Baby Gear,2,
GUIMARAES,Kids Clothing and Baby Gear,2,
LEFTIES,Kids Clothing and Baby Gear,2,
MARGARIDA MARIA,"Hella Clothing, Shoes, Accessories",2,
THROTTLEMAN,"Chris Clothing, Shoes, & Accessories",2,
OSLO,"Chris Clothing, Shoes, & Accessories",2,
CAO DE LO,Pets,2,
CONSERVATORIO,"Children's Enrichment Classes",2,Music
RITA MARGARIDA DOMINGOS FERREIRA,"Children's Enrichment Classes",2,
CHILOREN S WORLD,"Children's Enrichment Classes",2,Dr. Andreia
MARGARIDA DOMINGUES DA CUNHA,"Children's Enrichment Classes",2,Marg Cunha
GOOGLE *TV,Media Subscriptions,2,
SUNNY,GADGETS,2,
*Wikiloc,GADGETS,2,
NORD* VPN,GADGETS,2,
APPLE.COM/US,GADGETS,2,
Worten,GADGETS,2,
VASILOPOULOS,Hella Travel,2,
VIVLIOPOLIO,Hella Travel,2,
ATHENS AUTHENTIC MAR,Hella Travel,2,
AIRBNB * HMPT4Y5WS3,Hella Travel,2,
MACDONALDS AEROPORTO,Hella Travel,2,
EASYJET AIR KBDM9M4,Chris Travel,2,
EWR ,Chris Travel,2,
KAPOKVILLAS.COM,Chris Travel,2,
Atm 6519,Chris Cash Spending,2,
RNE - REDE,transit,1,
TERMINAL RODOVIARIO,transit,1,
REDE EXPRESSOS,transit,1,
REDE NACIONAL EXPRES,transit,1,
Cidade togica,Rent,1,
ALINE DIAS SOUZA MENDES,Legal & Administrative Fees,1,
NOTARIAL,Legal & Administrative Fees,1,
Sportograf,Legal & Administrative Fees,1,
OVERSEAS PPT,Legal & Administrative Fees,1,
SUBSTITUICAO DE CARTAO,Legal & Administrative Fees,1,
6510 A8,Car/Gas/Tolls/Parking/repair,1,
 A6 VI,Car/Gas/Tolls/Parking/repair,1,
0885 A13 ,Car/Gas/Tolls/Parking/repair,1,
6519 A17 ,Car/Gas/Tolls/Parking/repair,1,
VIA VERDE,Car/Gas/Tolls/Parking/repair,1,
Kerby A Ferris,Car/Gas/Tolls/Parking/repair,1,
6519 MUNICIPIO CALDAS RAICAL,Car/Gas/Tolls/Parking/repair,1,
MUNICIPIO CALDAS,Car/Gas/Tolls/Parking/repair,1,
OCID SEGUROS DEVOL,Car/Gas/Tolls/Parking/repair,1,Insurance
SEGURANCA SOCIAL,Income Taxes,1,
TAXACT CONSUMER,Income Taxes,1,
SMAS Caldas,Water Bill,1,
vodafone.pt,Google Fi + Cell phone,1,Vodafone
PHYSIOCLEM,Medical + Birth,1,
Farmacia,Medical + Birth,1,Pharmacy
IM SAUDE X,Medical + Birth,1,
GRANDVISION,Medical + Birth,1,Glasses/Contacts
Allday,Medical + Birth,1,Pharmacy
CALDAS GLOBALTHERAPYCAL,Medical + Birth,1,
NSTITITO MICROC,Medical + Birth,1,Glasses/Contacts
LIOL AGRADECE,Groceries,1,LIDL
LIDL #1527,Groceries,1,LIDL
LAURA VERON,Groceries,1,
SUPERMARKET,Groceries,1,
COST U LESS,Groceries,1,
WELL S VIVACI CALDAS,Groceries,1,WELLS
WELLS S,Groceries,1,WELLS
CERVEJA NETUS,Chris's Lunches/Fast Food,1,
ROCKY S CAFE,Chris's Lunches/Fast Food,1,
LUCKY 7 WINE,Chris's Lunches/Fast Food,1,
NEIGHBORSWINESHOP,Chris's Lunches/Fast Food,1,
MULTIMARCA,Chris's Lunches/Fast Food,1,
FAYZUL KEBAB,Chris's Lunches/Fast Food,1,
QUEBRAMAR VILA NOVA,Chris's Lunches/Fast Food,1,
MAREC ESPACO CASA,Chris's Lunches/Fast Food,1,
DELIRIUM CAFE LIS,Chris's Lunches/Fast Food,1,
BAIXA CHIADO,Chris's Lunches/Fast Food,1,
167825390832809,Restaurants/Dinner Take Out,1,
Green Love Restauran,Restaurants/Dinner Take Out,1,
CAMAROEIRO REAL,Restaurants/Dinner Take Out,1,
LEITAO DA MEALHADA,Restaurants/Dinner Take Out,1,
DONA BRANCA,Restaurants/Dinner Take Out,1,
TASCA,Restaurants/Dinner Take Out,1,
LETRARIA,Restaurants/Dinner Take Out,1,
Roots,Restaurants/Dinner Take Out,1,
AVOCADO,Restaurants/Dinner Take Out,1,
ORIENTE REST BUFFET,Restaurants/Dinner Take Out,1,
LITRO,Restaurants/Dinner Take Out,1,
ESPLANADA DO JARDIM,Restaurants/Dinner Take Out,1,
RAZZLE DAZZLE,Restaurants/Dinner Take Out,1,
TABERNA,Restaurants/Dinner Take Out,1,
A CASA ALCOBACA,Restaurants/Dinner Take Out,1,
CASA DO BINGRE,Restaurants/Dinner Take Out,1,
PIZZARIA LA PIAZZA,Restaurants/Dinner Take Out,1,
Fogo e Sabor,Restaurants/Dinner Take Out,1,
ETNAGA CONS,Hella's Hobbies and Sports,1,
RUPO DESPORTIVO CONCHA AZU,Hella's Hobbies and Sports,1,
HOTEL JERONIMOS,Hella's Hobbies and Sports,1,
DEPARTMENT OF REAL ESTATE,Hella's Hobbies and Sports,1,
FOTOSDOPIO.PT,Hella's Hobbies and Sports,1,
TEATROJLSILVA,Hella's Hobbies and Sports,1,
RunningXpert,Hella's Hobbies and Sports,1,
ATHLETEREG,Hella's Hobbies and Sports,1,
TRAININGPEAKS,Hella's Hobbies and Sports,1,
COGNITIVEMETRICS,Hella's Hobbies and Sports,1,
RUNKD.IT 0-55EC-4EF1-803D,Hella's Hobbies and Sports,1,
ALL RUN,Hella's Hobbies and Sports,1,
Globalpix Marathonphoto,Hella's Hobbies and Sports,1,
WWW.REALIQ.ONLINE,Hella's Hobbies and Sports,1,
GAREDENS,Hella's Lunches/Fast Food,1,
TANIMARA COMERCIO COCAL,Hella's Lunches/Fast Food,1,
ZAHIR KEBAB,Hella's Lunches/Fast Food,1,
EXQUISITE,Hella's Lunches/Fast Food,1,
krispy-kreme-forum-des,Hella's Lunches/Fast Food,1,
PUBLIC SYNTAGMA,Hella's Lunches/Fast Food,1,
PALAIS ROYAL,Hella's Lunches/Fast Food,1,
UBER EATS,Hella's Lunches/Fast Food,1,
TRF MB WAY P/ *****4963,Hella's Lunches/Fast Food,1,
APOMERO CHIOS GR,Hella's Lunches/Fast Food,1,
CHIOS SHOP CHIOS,Hella's Lunches/Fast Food,1,
SIX THOUSAND ISLANDS,Hellas Podcast,1,
MB WAY P/ *****5954,Chris Hobbies,1,Rafael
RAFAEL SILVA CUNHA,Chris Hobbies,1,Rafael
WAVEMOTION,Chris Hobbies,1,
TRE MB WAY P/ ****#*3133,Chris Hobbies,1,
JAMINE,Chris Hobbies,1,Jamine
CRONOMETER,Chris Hobbies,1,
SPRINTER MEGACENTROS DEL,Chris Hobbies,1,
INATURALIST,Chris Hobbies,1,
ECOGROWING,Chris Hobbies,1,
HIPERFAMILA,Caldas home wares etc,1,
A.M.SHOPPING,Caldas home wares etc,1,
MAXMAT,Caldas home wares etc,1,
IKEA,Caldas home wares etc,1,
JOM PT,Caldas home wares etc,1,
JOM - CALDAS RAINHA,Caldas home wares etc,1,
VIVA 1900-001,Caldas home wares etc,1,
ECOPLANTARIUM,Caldas home wares etc,1,
TRE MB WAY P/ ***#*4493,Lessons & Learning,1,IRIS
*##4493,Lessons & Learning,1,IRIS
NEW YORK UNIVERSITY,Lessons & Learning,1,
PIMSLEUR,Lessons & Learning,1,
CE SHOP REAL ESTATE ED,Lessons & Learning,1,
GELATOMANIA,Family Entertainment,1,
FOTOSOUVENIR AMARANTFAF,Family Entertainment,1,
OCEANARIO,Family Entertainment,1,
CULTURCALDAS,Family Entertainment,1,
Splash,Family Entertainment,1,
BERLENGATUR,Family Entertainment,1,
TURTLEBACK,Family Entertainment,1,
ET CAR HIRE,Family Vacations,1,sao miguel
RYANAIR,Family Vacations,1,
AIRBNB,Family Vacations,1,
Trainline,Family Vacations,1,
HERTZ,Family Vacations,1,
EASYJET,Family Vacations,1,
FlyTAP,Family Vacations,1,
PASARON,Family Vacations,1,Caceres
PONTA DELGAGADA,Family Vacations,1,
46827/086126624,Family Vacations,1,sao miguel
GERES,Family Vacations,1,GERES
EcoBeach,Family Vacations,1,slide and splash
TAP AIR     000001251641,Family Vacations,1,Bob visit April
PALMEIRAS GRILL BAR,Family Vacations,1,
RENT CAR ILHA VERDE,Family Vacations,1,
EXPRESS PLAZA DE LA,Family Vacations,1,
BAR LA MURALLA,Family Vacations,1,
TAP AIRLINE 0474207095446,Family Vacations,1,
GRANDOLA,Family Vacations,1,
BRISA AREAS SERVICO,Family Vacations,1,
LA BELLA PIZZA V N MILF,Family Vacations,1,
FONTEMIRA,Family Vacations,1,
MERIDA,Family Vacations,1,
ZERISCOFFEE,Family Vacations,1,
NICKEL BURGER ARENAL,Family Vacations,1,
AIRBNB  HM4TNBRBXY,Family Vacations,1,sao miguel
AIRBNB * HMEQFB3QKE,Family Vacations,1,Salamanca
TAP AIRLINE 0470010421404,Family Vacations,1,Bob visit August
BKG*HOTEL,Family Vacations,1,
TAP AIRLINE 0474207049847,Family Vacations,1,
ET CAR HIRE,Family Vacations,1,sao miguel
ITCH.IO,"Books, mostly hella",1,
LIDEL LISBOA,"Books, mostly hella",1,
LIBRERIA LA PUERTA,"Books, mostly hella",1,
PUBLIC AERODROMIO,"Books, mostly hella",1,
ABEBOOKS.CO,"Books, mostly hella",1,
AQUI HA GATO,"Books, mostly hella",1,Kids Books
JOAO SERRENHO LDA,"Birthdays, Christmas, Gifts, Parties",1,
